Title,Activity Type,Description,Rating,Reviews,Phone,WhatsApp,Instagram,Facebook,Industry,Address,Website,Image,Amenities,Latitude,Longitude,Google Maps Link
JAYVEN KAYAK RENTAL (kayaking El nido),Kayak & Canoe Rental,Friendly local kayak rentals at honest prices - grab a paddle and discover El Nido's coastline on your own terms.,5.0,(174),951 295 2114,https://wa.me/9512952114,,,Canoe & kayak rental service,0951 295 2114,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAENoLk58k4z_uunrBar4XL935q5PIUFS4aYOP2yARHAZJVb32-lVvnTBsU4Blg8vkuydZjGip0gnocNdxcmN3Ft4i8B6pIoV3OtiNETjOp6bdueG1jFi6FpTupQe4dWYaNz9WqdZM_NjeZF=s1600,,11.1697262,119.3945039,https://www.google.com/maps/place/JAYVEN+KAYAK+RENTAL+%28kayaking+El+nido%29/data=!4m7!3m6!1s0x33b65562c8381da9:0x92d1570abfb9a2f8!8m2!3d11.1697262!4d119.3945039!16s%2Fg%2F11svlgvzzj!19sChIJqR04yGJVtjMR-KK5vwpX0ZI?authuser=0&hl=en&rclk=1
Buhay Isla Ecotour - El Nido,Tour Operator / Ecotour,"Top-rated ecotours that put nature, community, and unforgettable island stops at the center of every trip.",5.0,"(3,068)",939 936 2095,https://wa.me/9399362095,https://www.instagram.com/buhayislaecotour,https://www.facebook.com/buhayislaecotour,Tour operator,0939 936 2095,https://www.buhayisla.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEOTHTlYjbZ5WQVusZlF_aqOT9y7X2L_t0EqKfnNSltb8z13O9hVwOd6wKFNfo4U7IWwDgj8deoIo8NUGU774fPR2iPV-RRu7EInlK1ILHUfoCCdPxA0lJThWxuOoQJSt3ncJi6VZR25PvA=s1600,,11.1624448,119.3988068,https://www.google.com/maps/place/Buhay+Isla+Ecotour+-+El+Nido/data=!4m7!3m6!1s0x33b7003496f02a6d:0xf303ff88e5df5282!8m2!3d11.1624448!4d119.3988068!16s%2Fg%2F11bzwnq5t3!19sChIJbSrwljQAtzMRglLf5Yj_A_M?authuser=0&hl=en&rclk=1
Yaica view,Scenic Viewpoint,A quiet hilltop lookout serving up sweeping El Nido views - locals' favorite for sunset selfies without the crowds.,5.0,(2),,,https://www.instagram.com/_yaica/,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEy-vX6Fu4sxMB35LTKtXamF8J0OcW234dbx_7x21IeSEPDo0TDu_6LxT6T0p6qasdMydDMFsYr1tkOMV9sKcQVZYxdEfbNCS_JOBnwO1NMirH6Gk35l1pDVOl0zJd8xJ-vbqEdYAg8TJoe=s1600,,11.1452522,119.3950236,https://www.google.com/maps/place/Yaica+view/data=!4m7!3m6!1s0x33b65500373cb79b:0x133f8bfdcb4821de!8m2!3d11.1452522!4d119.3950236!16s%2Fg%2F11z78cm6gm!19sChIJm7c8NwBVtjMR3iFIy_2LPxM?authuser=0&hl=en&rclk=1
Corong Corong Pier,Pier / Departure Point,The launchpad for sunset cruises and southbound boats - a working pier with that golden-hour magic.,4.2,(13),,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHR6Nh8FvRGdEGCwBwW7X_A-RDWIgGpviBufvELyebDlL_Lhm55HPDeL4RWlufbGSmLd6OqZOp2aH72y4HzXqASXQL-VOdQH7QxYsxOjDVSDSlTveOEvejKPrZ_N-XCGw8DoYfzQUksmKYh=s1600,Restaurant,11.1693322,119.3939712,https://www.google.com/maps/place/Corong+Corong+Pier/data=!4m7!3m6!1s0x33b6550070d6621b:0x9d8673df89c4844!8m2!3d11.1693322!4d119.3939712!16s%2Fg%2F11y4znqxwk!19sChIJG2LWcABVtjMRREic-D1n2Ak?authuser=0&hl=en&rclk=1
Hayahay Adventures El Nido,Tour Agency,Laid-back island hopping and adventure tours with a friendly crew that treats every guest like family.,4.7,(31),968 853 4423,https://wa.me/9688534423,https://www.instagram.com/hayahayadventureselnido/,https://www.facebook.com/hayahayadventureselnido/,Tour agency,0968 853 4423,https://www.hayahayadventures.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEPiv8Ewa9D0bInH-8DQiiauMUhfKqohTD-4JRyqpNEEEKv11nltGElJ65dEPvgO0KXCqGJqioxRQsmoQaBJ2BqyZ90ZQUy6fGom61NRcMBVbaCzT4mMhMyIOgymxSZLnSPo3rzIDMq1A0=s1600,,11.1633929,119.3985498,https://www.google.com/maps/place/Hayahay+Adventures+El+Nido/data=!4m7!3m6!1s0x33b655fb49d0a343:0x96df61d3238b618b!8m2!3d11.1633929!4d119.3985498!16s%2Fg%2F11j10rqmtx!19sChIJQ6PQSftVtjMRi2GLI9Nh35Y?authuser=0&hl=en&rclk=1
Beach View Lane,Scenic Viewpoint,"A breezy little lane with a million-dollar view of the bay - quick stop, big payoff.",4.0,(1),,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH8PH5kJCKEHVMFdpv6u8bVfLkeNpJQSfRmv8MPhumzsdnfyYIS-bvT136Oh5_eC-VHlWIVjp-RmMqP2Ly2ndE4rQyxXDWlVFbocXLSxjAbVPX0cTMFZQN2sKVszMfgHs8nC27SlrnMa2s=s1600,,11.1632454,119.3973521,https://www.google.com/maps/place/Beach+View+Lane/data=!4m7!3m6!1s0x33b655007d55046d:0x38ec4671be22e174!8m2!3d11.1632454!4d119.3973521!16s%2Fg%2F11z1dx5y3c!19sChIJbQRVfQBVtjMRdOEivnFG7Dg?authuser=0&hl=en&rclk=1
El Nido Beach,Beach / Natural Attraction,"El Nido's main strip of sand - boats bobbing, bars buzzing, and the iconic Cadlao Island looming straight ahead.",4.4,(933),,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGmVKkmN21vQUrxBsYMAC5T8dJeUi63ollCy1ErMTLf2AJGcTiVVd7nNWmzNnkumRw4DK61OrxJu2plhFDcXQF-IojuZ9klVay3aq4JqhMX1ukA3wrdKMU_umesqfFY2WhWoUm7iGn8MqGl=s1600,"Restaurant, Kitchen",11.1811279,119.3904002,https://www.google.com/maps/place/El+Nido+Beach/data=!4m7!3m6!1s0x33b655108d3d5111:0x5e9058a600616229!8m2!3d11.1811279!4d119.3904002!16s%2Fg%2F11gmvwhk9b!19sChIJEVE9jRBVtjMRKWJhAKZYkF4?authuser=0&hl=en&rclk=1
Mango Tiger Philippines,Local Attraction,"A quirky local stop that locals quietly love - small but charming, exactly the kind of spot you'll be glad you found.",4.7,(15),,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGzi6LGBb21BVJ8bNaJlWvl047ArB8pGDYWJbJgCWaBDuxC_vTrRh1n3sVP2qzkTN2oi9zv7fvLTWdQaeUZB9BY4SKAH0dcUEsCaiR4A3ZPGC1N1aHlNRSANgcaeZ567z6semOB4EI0Snp4=s1600,,11.1797964,119.3875932,https://www.google.com/maps/place/Mango+Tiger+Philippines/data=!4m7!3m6!1s0x33b6558dfa8decbf:0x2637eb47758ff08!8m2!3d11.1797964!4d119.3875932!16s%2Fg%2F11ylhdh5fp!19sChIJv-yN-o1VtjMRCP9Yd7R-YwI?authuser=0&hl=en&rclk=1
Discover El Nido,Tour Agency,"One of El Nido's most trusted tour planners - island hopping, transfers, and tips from people who actually live here.",4.7,(514),917 773 3404,https://wa.me/9177733404,https://instagram.com/discoverelnido,https://facebook.com/discoverelnido,Tour agency,0917 773 3404,http://www.discoverelnido.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEI21UxUIzRwiTLcbN35Bgn16-ZJ4RGzq-wcwiHMy1m20ReNgV9gRtu_0mT1pEL3cynvavkPI38nW9qqz_uiz_YNOE5H01IttwBPXTiT3WjJ4c3QZX_z-Odu3wSDQCkKp5qCTTk2CnyzBWX=s1600,,11.1784599,119.3910923,https://www.google.com/maps/place/Discover+El+Nido/data=!4m7!3m6!1s0x33b6553fd246514f:0x1e63efbf3c405ecd!8m2!3d11.1784599!4d119.3910923!16s%2Fg%2F1jky3yqj3!19sChIJT1FG0j9VtjMRzV5APL_vYx4?authuser=0&hl=en&rclk=1
Vanilla Beach El Nido,Beachfront Lifestyle Hub,"A breezy beachside hangout blending dining, shopping, and chill seaside vibes - the social hub of Maremegmeg.",4.5,(365),25195679,https://wa.me/25195679,https://www.instagram.com/vanillabeachelnido/,https://www.facebook.com/wix,,,http://vanillabeach.com.ph/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGGDw4gAkautY-BjtJOpKs_oimZ2SC31y2bjHrmJ4eu_ogcMsM76ESSNJjYyMDrl_SP7nYPQnkTZcADo0fgM_rpAOdFlayhgORUs_CyqyRtTEB46ieRdBfObMThAgvosVkZzb9C3C4WzfQg=s1600,,11.1469997,119.3969443,https://www.google.com/maps/place/Vanilla+Beach+El+Nido/data=!4m7!3m6!1s0x33b655965cc50629:0xefbab18add617c2d!8m2!3d11.1469997!4d119.3969443!16s%2Fg%2F11f57ftzl1!19sChIJKQbFXJZVtjMRLXxh3Yqxuu8?authuser=0&hl=en&rclk=1
Seatours Palawan,Tour Agency,"Highly rated boat tours run with safety, smiles, and the best snorkel stops in Bacuit Bay.",4.9,"(2,173)",909 594 1841,https://wa.me/9095941841,https://www.instagram.com/seatours_palawan/,,Tour agency,0909 594 1841,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE6mH0tDF9SbJt9ryJ2lE6-IQd91pGUcl8wnDlRvPWBl6VfhEANTjgoAO_bCx3CLt0Y7V7fg7f1gXWpGGej2xT9DiFKc2zsoJDlMo83mvXkftPrRjSdTigXxsbIA5lNSQTqwOrtMyBaRBWF=s1600,,11.170085,119.3946627,https://www.google.com/maps/place/Seatours+Palawan/data=!4m7!3m6!1s0x33b655e4fa00cf6b:0x43ea3b6fd2c91006!8m2!3d11.170085!4d119.3946627!16s%2Fg%2F11vksynyxm!19sChIJa88A-uRVtjMRBhDJ0m876kM?authuser=0&hl=en&rclk=1
Exoticloops Motorcycle Tours,Motorcycle Tour Operator,"Twist the throttle on guided motorbike loops through Palawan's hidden roads, waterfalls, and lookout points.",5.0,(42),915 974 1621,https://wa.me/9159741621,http://instagram.com/exoticloops,http://facebook.com/xoticloops,Tour operator,0915 974 1621,http://exoticloops.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFoUo1H9zkFzvsoN1pWHS4W4G4RxRiLaAP5_UDj45e5zFQXkrPPTy0DddxIhW4u2ity11FactKFvn0nHYig_WsiT3Dy5-jjIIV6djay2upgK_dAaoYDnTFM06hx6qvwgKtyc9uMVw=s1600,Laundry,11.1777978,119.3918233,https://www.google.com/maps/place/Exoticloops+Motorcycle+Tours/data=!4m7!3m6!1s0x33b65514f6f07831:0x450f856a626870db!8m2!3d11.1777978!4d119.3918233!16s%2Fg%2F11c328g45q!19sChIJMXjw9hRVtjMR23BoYmqFD0U?authuser=0&hl=en&rclk=1
Bliss El Nido,Boat Tour Agency,"Boutique boat tours focused on small groups, quiet beaches, and that proper blissed-out island day.",5.0,(59),967 439 7222,https://wa.me/9674397222,https://www.instagram.com/bliss_elnido/,,Boat tour agency,0967 439 7222,https://tantulika27.wixsite.com/travel/19,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFYlwprsvD8dPX9n2V8vPaL44MSv61LpTYquKqHP-0Z38m1xPb7LAmWcOYeORIQ-oOYHuxVxr6Q6pVjKQbTmUDxrYn_ueHVGIXcFXVDcqO6jwZ0-sVfU6QplC9imwvgV3_i5AFM=s1600,,11.1689729,119.3916429,https://www.google.com/maps/place/Bliss+El+Nido/data=!4m7!3m6!1s0x33b65585381de855:0x5c0c5c0244e70a99!8m2!3d11.1689729!4d119.3916429!16s%2Fg%2F11kb55gbjl!19sChIJVegdOIVVtjMRmQrnRAJcDFw?authuser=0&hl=en&rclk=1
Las Cabanas Beach,Beach / Sunset Spot,"The undisputed sunset capital of El Nido - golden sand, beach bars, and that famous orange-pink sky show.",4.5,"(1,619)",,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFC3IepXfKiEKlcfSOo0S9a8TeIN1POeKkSW1h9YrQ3bjpFGxav5oKsZhttUppnUpItUaG6bSMBgm3nl3o6olGYwbLKPhXYJOlmTie8s7zGa-nWYTBfngFFLkRc24lVPZdTw13M=s1600,,11.1448032,119.3944573,https://www.google.com/maps/place/Las+Caba%C3%B1as+Beach/data=!4m7!3m6!1s0x33b655be1e99de95:0x314adfe0f19d76c5!8m2!3d11.1448032!4d119.3944573!16s%2Fg%2F11cjnnw9wh!19sChIJld6ZHr5VtjMRxXad8eDfSjE?authuser=0&hl=en&rclk=1
Zalupa beach,Beach Bar,"An offbeat beach bar where flip-flops, cold drinks, and zero pretense are the dress code.",3.9,(9),,,https://www.instagram.com/zalupa/,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH6LetQ6PJvyxyaSflBWSqW8_eNKVVM4nonYMwlJC_B6rUChgd1OimF-0KorIDuo-JMfOm0V8Hllf0RaSxoQzWmwzkW51jNWNNezScCygbkL4tMU_4OjUhpxs2vnyNudWG9ZTXDKqpEHGbd=s1600,Bar,11.168151,119.3957069,https://www.google.com/maps/place/Zalupa+beach/data=!4m7!3m6!1s0x33b655006de4131b:0x288aa008980ad2a2!8m2!3d11.168151!4d119.3957069!16s%2Fg%2F11ldwql0gr!19sChIJGxPkbQBVtjMRotIKmAigiig?authuser=0&hl=en&rclk=1
Discover El Nido Paintball,Paintball Center,"Tropical paintball battles in the jungle - gear up, team up, and bring out your inner action movie hero.",4.1,(9),977 478 2484,https://wa.me/9774782484,https://www.instagram.com/discoverelnido/,,Paintball center,0977 478 2484,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGkbe3mk4RyfpA69p-410wO42GR6KOLb-WZT90ubuBezAa2ohDZi7Qlc939hYTuFStuwFkVGI1lefqm16YncV67K6dLd13W2TWXacVH3QXInl3yhcNyZnPAKQ3e_PpHiFkAR33Vtg=s1600,,11.299591,119.428529,https://www.google.com/maps/place/Discover+El+Nido+Paintball/data=!4m7!3m6!1s0x33b70767f6b6fcc3:0xa560a498d3c474ba!8m2!3d11.299591!4d119.428529!16s%2Fg%2F11c0xp2xhd!19sChIJw_y29mcHtzMRunTE05ikYKU?authuser=0&hl=en&rclk=1
Outpost Sunset Bar & Restaurant,Beach Bar & Restaurant,"Beachfront sundowners, woodfire pizzas, and that postcard sunset - the Outpost crowd at its laid-back best.",4.8,(50),969 241 4223,https://wa.me/9692414223,https://www.instagram.com/outposthostels/,https://www.facebook.com/outposthostels/,Restaurant,0969 241 4223,https://outposthostels.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHhuSAmLma2ZD_mmJTHnSMWDMZKlKgi16byPFfX1brUW8vI7JQbpiecxeZKYQH3u3UpqY1CmNqKB9NlVW5RTawj_T1FY75jJj1WkqscRpMmhuQJXofbTgPhZOLNZPwmk1mNapmLgMqS96p8=s1600,"Restaurant, Bar",11.1576176,119.3978823,https://www.google.com/maps/place/Outpost+Sunset+Bar+%26+Restaurant/data=!4m7!3m6!1s0x33b6553f6de6cae5:0x8437fc99935fd8d6!8m2!3d11.1576176!4d119.3978823!16s%2Fg%2F11zktz60b9!19sChIJ5crmbT9VtjMR1thfk5n8N4Q?authuser=0&hl=en&rclk=1
Tao Philippines,Tour Operator / Expedition,Legendary multi-day boat expeditions between El Nido and Coron - sleep on remote islands and live the slow-travel dream.,4.8,(437),908 890 8033,https://wa.me/9088908033,https://www.instagram.com/taoexperience/,,Tour operator,0908 890 8033,https://www.taophilippines.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEMUzUSwv5NWEl6kfg-hCijn0S9e3kFimPu2nU9DoKiHBV2Zr6qiFb-nkTC8xVuzzdimGIVnjqh2gj1TfQZ6Np5_yY0BXaqOfT700qFO4A3uv1oMUxpwRmnrLSKdz7O5yAM-aIhHEzuYak=s1600,,11.1650348,119.3985356,https://www.google.com/maps/place/Tao+Philippines/data=!4m7!3m6!1s0x33b6550dbe8456d3:0x32cb8bf87484a1d7!8m2!3d11.1650348!4d119.3985356!16s%2Fg%2F11rb4jj7j6!19sChIJ01aEvg1VtjMR16GEdPiLyzI?authuser=0&hl=en&rclk=1
Palawan Divers,Diving Center,A long-running PADI dive shop with seasoned instructors and access to Bacuit Bay's healthiest reefs and walls.,4.9,(719),917 774 3210,https://wa.me/9177743210,https://www.instagram.com/palawandivers/,,Diving center,0917 774 3210,https://www.palawan-divers.org/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHEKjKN1T_OLWdtXmdJwymwT2fKhfgtAXGyXYaqrQvx-OJpQb5ccfr6GR9QNSczD_Snv9S7NWksCEfDBmP9iHjT20-FUdeqwwKpxutvfu9504Nox2DS3hv_5BV0qfTPAHIG5pzD6g=s1600,Bar,11.1826046,119.3924247,https://www.google.com/maps/place/Palawan+Divers/data=!4m7!3m6!1s0x33b6553fc9a91f6d:0x1f2d7314dfb2b811!8m2!3d11.1826046!4d119.3924247!16s%2Fg%2F1yf4rf1ts!19sChIJbR-pyT9VtjMREbiy3xRzLR8?authuser=0&hl=en&rclk=1
Nativ Exploration Palawan,Cruise Agency,Tailor-made private cruises through Palawan's wildest seascapes - bespoke island days for those who want it just-so.,4.6,(153),981 074 6701,https://wa.me/9810746701,https://www.instagram.com/nativ_exploration_palawan/,,Cruise agency,0981 074 6701,http://www.nativexploration.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGczLS06GVtOj4vA5m2gtHRPOk5XqMJFk5KBnzZgQ3FQ2kw3VDj24uNjKlqJ-3c-zfpcIf2d1GSUcG7e0gfNMZwymSOqgX9EjOdBePNqlJYmXAg-1e11Hp0X6hk0BrqINQB7a5d=s1600,,11.1760855,119.3914911,https://www.google.com/maps/place/Nativ%27+Exploration+Palawan/data=!4m7!3m6!1s0x33b6559e530b60bf:0x1029bfb5a7d258e7!8m2!3d11.1760855!4d119.3914911!16s%2Fg%2F11cs0rd85q!19sChIJv2ALU55VtjMR51jSp7W_KRA?authuser=0&hl=en&rclk=1
